customer_id,state,plan_type,signup_date,monthly_charge,status,data_usage_gb,satisfaction_score
VZ000107,Ohio,Unlimited,2023-05-02,40,Active,4.56,3
VZ000108,Georgia,Prepaid,2024-04-15,70,Active,20.67,3
VZ000109,Michigan,Prepaid,2024-02-21,40,Active,28.55,2
VZ000110,Illinois,Unlimited,2023-01-05,70,Active,36.79,4
VZ000111,Pennsylvania,Unlimited,2023-09-12,70,Churned,47.71,3
VZ000112,New York,Limited 5GB,2024-10-29,55,Active,43.49,4
VZ000113,Illinois,Limited 10GB,2023-05-15,40,Active,23.04,3
VZ000114,Michigan,Limited 5GB,2023-08-12,40,Active,19.82,5
VZ000115,Michigan,Limited 10GB,2023-10-23,55,Churned,7.23,3
VZ000116,Ohio,Unlimited,2024-07-07,45,Active,27.71,1
VZ000117,Ohio,Limited 10GB,2024-10-15,70,Active,15.17,5
VZ000118,Georgia,Limited 5GB,2023-04-02,40,Churned,7.47,2
VZ000119,Ohio,Limited 10GB,2023-11-02,70,Active,46.8,1
VZ000120,Georgia,Prepaid,2024-03-16,70,Churned,5.1,4
VZ000121,Illinois,Unlimited,2023-03-11,45,Active,20.32,3
VZ000122,Pennsylvania,Limited 5GB,2023-09-17,55,Active,4.98,4
VZ000123,Illinois,Limited 10GB,2023-10-08,70,Active,37.13,1
VZ000124,Ohio,Prepaid,2024-03-11,70,Active,41.61,3
VZ000125,Florida,Unlimited,2024-09-28,45,Active,37.11,3
VZ000126,Ohio,Limited 5GB,2024-11-11,40,Active,37.54,1
VZ000127,New York,Limited 5GB,2023-12-09,45,Active,30.04,5
VZ000128,Illinois,Limited 10GB,2023-08-19,45,Churned,38.98,1
VZ000129,Pennsylvania,Prepaid,2023-10-20,45,Active,7.18,2
VZ000130,Texas,Unlimited,2023-07-12,70,Active,30.33,3
VZ000131,Illinois,Limited 10GB,2023-04-27,70,Active,23.13,4
VZ000132,Texas,Limited 10GB,2024-03-11,40,Churned,40.05,3
VZ000133,Florida,Unlimited,2023-10-30,45,Active,23.91,2
VZ000134,North Carolina,Prepaid,2024-01-24,55,Churned,5.47,3
VZ000135,Florida,Limited 10GB,2023-08-25,40,Active,30.75,3
VZ000136,North Carolina,Limited 10GB,2023-06-28,45,Active,22.2,4
VZ000137,New York,Limited 5GB,2024-10-08,45,Active,42.66,2
VZ000138,California,Prepaid,2024-11-03,45,Active,49.39,5
VZ000139,Ohio,Prepaid,2023-03-13,70,Active,35.56,3
VZ000140,California,Limited 10GB,2024-12-29,45,Active,10.44,3
VZ000141,Ohio,Limited 10GB,2024-10-09,45,Active,11.4,2
VZ000142,Texas,Unlimited,2023-06-04,45,Active,39.17,4
VZ000143,California,Limited 5GB,2023-10-16,70,Active,20.72,5
VZ000144,Florida,Limited 5GB,2023-08-25,45,Active,13.8,4
VZ000145,New York,Limited 10GB,2023-02-07,40,Active,15.23,4
VZ000146,Georgia,Unlimited,2023-01-21,40,Active,17.97,2
VZ000147,Texas,Unlimited,2024-09-13,70,Active,27.68,3
VZ000148,Pennsylvania,Unlimited,2024-08-26,45,Active,36.29,4
VZ000149,Illinois,Limited 10GB,2023-05-06,70,Active,18.95,2
VZ000150,Pennsylvania,Prepaid,2023-08-06,70,Active,15.8,3
VZ000151,Pennsylvania,Unlimited,2023-06-06,40,Active,45.19,3
VZ000152,Texas,Limited 5GB,2023-07-18,45,Churned,3.19,1
VZ000153,Texas,Limited 5GB,2023-10-24,55,Active,16.54,5
VZ000154,New York,Unlimited,2023-03-24,40,Active,44.74,1
VZ000155,Texas,Prepaid,2023-07-03,70,Active,22.07,4
VZ000156,Florida,Prepaid,2024-12-17,45,Active,47.69,4
VZ000157,Texas,Unlimited,2024-12-22,45,Active,45.96,2
VZ000158,Illinois,Limited 5GB,2023-09-04,40,Active,30.65,4
VZ000159,New York,Limited 10GB,2023-12-22,55,Churned,7.15,5
VZ000160,California,Limited 5GB,2023-06-10,40,Churned,26.93,4
VZ000161,Ohio,Unlimited,2023-03-05,40,Active,15.46,4
VZ000162,California,Limited 10GB,2024-05-11,70,Active,13.54,3
VZ000163,California,Unlimited,2023-07-10,45,Active,31.92,2
VZ000164,California,Limited 10GB,2023-05-28,55,Active,8.18,4
VZ000165,Ohio,Limited 10GB,2023-08-26,40,Active,42.5,3
VZ000166,California,Limited 10GB,2024-09-04,55,Active,34.62,4
VZ000167,Illinois,Limited 10GB,2023-05-31,55,Active,40.82,5
VZ000168,Ohio,Limited 10GB,2023-07-13,45,Active,36.12,4
VZ000169,New York,Limited 10GB,2023-02-04,55,Active,17.52,2
VZ000170,Florida,Unlimited,2023-10-05,45,Active,29.07,1
VZ000171,Ohio,Limited 10GB,2024-04-06,45,Active,35.16,1
VZ000172,Florida,Limited 5GB,2024-10-17,45,Active,23.36,3
VZ000173,Pennsylvania,Unlimited,2024-01-14,40,Active,11.16,5
VZ000174,Florida,Unlimited,2023-03-19,70,Active,3.87,2
VZ000175,North Carolina,Limited 5GB,2024-02-20,70,Active,41.79,3
VZ000176,California,Prepaid,2023-05-27,45,Active,43.27,2
VZ000177,North Carolina,Limited 10GB,2024-05-31,45,Churned,31.03,5
VZ000178,Florida,Unlimited,2024-04-03,40,Active,41.55,4
VZ000179,California,Unlimited,2023-11-10,70,Active,33.6,1
VZ000180,Pennsylvania,Unlimited,2023-01-29,70,Active,22.43,5
VZ000181,Georgia,Unlimited,2024-07-09,45,Active,20.54,3
VZ000182,Florida,Unlimited,2024-01-19,40,Active,49.22,1
VZ000183,Pennsylvania,Unlimited,2023-10-12,70,Active,36.52,2
VZ000184,Illinois,Unlimited,2023-04-27,45,Churned,37.51,3
VZ000185,California,Limited 10GB,2024-08-24,45,Active,27.33,4
VZ000186,Florida,Limited 10GB,2024-07-19,40,Active,41.57,4
VZ000187,North Carolina,Limited 10GB,2023-11-01,45,Active,45.62,4
VZ000188,Ohio,Unlimited,2023-02-21,45,Active,47.83,3
VZ000189,Florida,Prepaid,2023-12-06,55,Active,6.75,1
VZ000190,Illinois,Limited 10GB,2023-10-26,45,Active,42.77,3
VZ000191,Illinois,Limited 10GB,2024-09-23,55,Active,24.68,5
VZ000192,New York,Limited 5GB,2024-08-03,45,Active,22.6,3
VZ000193,Pennsylvania,Unlimited,2024-11-12,45,Active,29.63,3
VZ000194,Georgia,Limited 5GB,2023-01-19,55,Active,4.78,3
VZ000195,North Carolina,Limited 10GB,2024-09-24,40,Active,31.43,5
VZ000196,New York,Unlimited,2024-07-14,45,Active,15.78,1
VZ000197,New York,Limited 10GB,2024-10-17,45,Active,41.89,1
VZ000198,Illinois,Prepaid,2023-04-17,70,Active,42.16,5
VZ000199,Texas,Limited 10GB,2023-09-06,45,Active,40.93,1
VZ000200,New York,Unlimited,2024-01-12,45,Active,47.86,3
VZ000201,Illinois,Limited 5GB,2024-12-10,40,Active,38.22,1
VZ000202,Florida,Unlimited,2023-03-24,45,Active,41.17,3
VZ000203,Georgia,Prepaid,2024-08-13,55,Active,7.79,4
VZ000204,Pennsylvania,Unlimited,2024-12-09,70,Churned,8.41,5
VZ000205,New York,Limited 5GB,2024-08-02,70,Active,31.93,2
VZ000206,California,Limited 5GB,2024-08-22,70,Active,26.37,5
VZ000207,Michigan,Unlimited,2024-10-05,45,Active,38.99,4
VZ000208,North Carolina,Limited 5GB,2024-08-24,55,Active,31.5,3
VZ000209,North Carolina,Limited 5GB,2024-11-21,45,Active,12.39,1
VZ000210,North Carolina,Unlimited,2023-01-01,45,Active,40.97,5
VZ000211,North Carolina,Unlimited,2024-12-03,40,Churned,35.69,5
VZ000212,New York,Unlimited,2024-10-03,40,Active,20.72,2
VZ000213,Michigan,Limited 10GB,2023-03-12,55,Active,12.56,1
VZ000214,Pennsylvania,Prepaid,2023-08-01,40,Active,31.23,2
VZ000215,Texas,Limited 5GB,2023-10-19,55,Active,49.03,1
VZ000216,New York,Limited 5GB,2024-09-22,70,Active,3.64,4
VZ000217,Florida,Unlimited,2023-03-22,45,Active,38.45,3
VZ000218,Michigan,Unlimited,2023-08-28,70,Churned,37.84,4
VZ000219,Illinois,Unlimited,2023-11-29,45,Active,32.06,5
VZ000220,Florida,Unlimited,2023-12-18,70,Active,30.84,2
VZ000221,Texas,Prepaid,2024-04-23,55,Churned,3.99,2
VZ000222,Georgia,Unlimited,2023-02-16,70,Churned,27.13,3
VZ000223,California,Limited 10GB,2024-02-19,55,Active,21.35,2
VZ000224,Florida,Unlimited,2024-03-18,55,Churned,34.6,3
VZ000225,New York,Unlimited,2023-05-29,70,Active,39.54,5
VZ000226,Georgia,Unlimited,2024-06-16,40,Active,27.48,3
VZ000227,Ohio,Unlimited,2023-08-05,40,Churned,4.07,3
VZ000228,Illinois,Unlimited,2023-03-01,55,Active,44.1,2
VZ000229,Ohio,Unlimited,2023-11-11,45,Churned,33.43,3
VZ000230,Michigan,Limited 5GB,2023-12-31,70,Active,37.26,4
VZ000231,Florida,Unlimited,2024-04-17,70,Churned,44.49,2
VZ000232,Ohio,Prepaid,2024-11-21,70,Active,15.76,1
VZ000233,New York,Prepaid,2023-12-03,45,Active,27.74,3
VZ000234,Michigan,Unlimited,2024-10-15,55,Churned,40.46,5
VZ000235,Texas,Limited 5GB,2023-08-30,45,Active,32.41,5
VZ000236,Michigan,Prepaid,2024-06-06,70,Active,18.54,4
VZ000237,Florida,Unlimited,2024-03-23,40,Active,11.1,2
VZ000238,Georgia,Prepaid,2023-09-20,45,Churned,17.61,2
VZ000239,North Carolina,Unlimited,2024-08-22,40,Active,16.52,1
VZ000240,California,Unlimited,2023-12-12,55,Churned,25.88,5
VZ000241,Pennsylvania,Prepaid,2023-07-21,40,Active,44.85,4
VZ000242,Pennsylvania,Limited 5GB,2023-07-11,40,Active,29.07,3
VZ000243,North Carolina,Limited 5GB,2024-06-09,45,Active,14.43,1
VZ000244,Ohio,Limited 5GB,2024-04-14,45,Active,33.71,5
VZ000245,North Carolina,Unlimited,2024-10-07,45,Churned,10.57,1
VZ000246,Texas,Limited 5GB,2024-12-06,40,Active,20.17,1
VZ000247,California,Unlimited,2023-08-07,55,Active,6.28,2
VZ000248,California,Limited 10GB,2023-05-30,40,Active,30.7,5
VZ000249,Texas,Unlimited,2024-04-16,55,Active,7.14,5
VZ000250,California,Unlimited,2024-12-08,40,Active,42.82,1
VZ000251,California,Unlimited,2024-11-07,40,Active,44.0,1
VZ000252,New York,Limited 10GB,2024-06-30,40,Active,34.95,5
VZ000253,Texas,Prepaid,2024-09-06,40,Active,45.31,5
VZ000254,New York,Limited 10GB,2024-09-03,70,Churned,47.38,3
VZ000255,California,Unlimited,2024-05-13,55,Churned,41.25,5
VZ000256,Texas,Prepaid,2023-07-07,70,Active,26.45,2
VZ000257,Michigan,Prepaid,2024-06-16,45,Active,44.9,1
VZ000258,Georgia,Limited 5GB,2024-04-21,40,Active,19.49,2
VZ000259,Michigan,Unlimited,2023-02-03,55,Active,9.04,1
VZ000260,North Carolina,Limited 10GB,2023-09-15,55,Active,12.82,1
VZ000261,Illinois,Limited 5GB,2023-04-16,45,Active,13.61,4
VZ000262,Illinois,Unlimited,2024-04-26,55,Active,30.44,4
VZ000263,Ohio,Unlimited,2023-03-04,55,Active,37.82,3
VZ000264,Georgia,Limited 10GB,2023-09-20,40,Active,41.89,1
VZ000265,Ohio,Limited 5GB,2024-03-12,40,Active,38.68,1
VZ000266,Illinois,Limited 5GB,2023-06-10,55,Active,6.94,4
VZ000267,North Carolina,Unlimited,2024-10-24,40,Active,38.14,4
VZ000268,Ohio,Unlimited,2024-06-23,45,Active,36.13,2
VZ000269,Ohio,Prepaid,2023-08-23,70,Churned,12.19,5
VZ000270,New York,Limited 10GB,2024-11-14,40,Active,39.24,4
VZ000271,California,Limited 10GB,2023-04-01,40,Active,5.35,4
VZ000272,Pennsylvania,Limited 10GB,2024-02-21,45,Active,26.88,3
VZ000273,Michigan,Limited 10GB,2024-09-10,70,Churned,23.31,4
VZ000274,Michigan,Limited 5GB,2023-12-02,45,Churned,17.86,2
VZ000275,Ohio,Limited 10GB,2024-08-23,40,Active,30.77,3
VZ000276,Michigan,Unlimited,2023-05-09,40,Active,42.88,3
VZ000277,North Carolina,Prepaid,2024-12-02,40,Active,31.62,4
VZ000278,North Carolina,Unlimited,2023-02-08,40,Churned,29.12,4
VZ000279,Georgia,Unlimited,2024-10-05,40,Active,46.07,3
VZ000280,Georgia,Unlimited,2023-01-09,55,Active,18.05,3
VZ000281,Ohio,Limited 10GB,2023-03-23,55,Active,7.8,2
VZ000282,Pennsylvania,Limited 10GB,2024-12-22,55,Active,6.64,2
VZ000283,Florida,Limited 5GB,2023-09-17,55,Churned,13.38,2
VZ000284,Illinois,Prepaid,2023-12-19,40,Active,5.01,2
VZ000285,Georgia,Limited 5GB,2023-12-06,55,Active,34.79,1
VZ000286,Florida,Prepaid,2023-01-12,70,Churned,5.07,3
VZ000287,Florida,Limited 10GB,2023-01-30,40,Churned,15.97,3
VZ000288,Georgia,Limited 5GB,2023-02-17,45,Active,43.68,4
VZ000289,New York,Unlimited,2024-02-23,55,Churned,2.74,1
VZ000290,Michigan,Limited 5GB,2024-08-20,55,Active,13.03,5
VZ000291,New York,Prepaid,2024-01-01,55,Active,4.15,1
VZ000292,Texas,Limited 10GB,2024-09-01,45,Active,43.79,5
VZ000293,Georgia,Limited 10GB,2023-04-23,55,Active,32.27,4
VZ000294,Florida,Unlimited,2024-06-13,40,Active,43.13,3
VZ000295,Texas,Limited 5GB,2023-06-16,55,Active,49.49,2
VZ000296,North Carolina,Limited 10GB,2024-07-09,55,Active,14.31,3
VZ000297,Pennsylvania,Unlimited,2023-03-28,70,Active,26.33,4
VZ000298,Florida,Prepaid,2024-10-16,55,Active,27.02,5
VZ000299,Florida,Unlimited,2023-04-29,45,Active,4.48,2
VZ000300,Illinois,Limited 5GB,2023-06-03,70,Churned,32.96,3
VZ000301,Illinois,Prepaid,2023-01-05,45,Active,23.59,1
VZ000302,Ohio,Unlimited,2024-02-13,40,Active,44.46,3
VZ000303,Florida,Limited 5GB,2024-07-03,45,Active,11.29,2
VZ000304,North Carolina,Unlimited,2023-03-07,70,Active,23.94,5
VZ000305,New York,Limited 5GB,2024-12-29,70,Active,9.36,2
VZ000306,California,Prepaid,2023-04-02,55,Active,38.32,1
VZ000307,Georgia,Unlimited,2023-12-09,45,Churned,43.55,3
VZ000308,California,Unlimited,2023-07-10,45,Active,13.14,5
VZ000309,Michigan,Prepaid,2023-02-18,45,Active,12.72,1
VZ000310,New York,Unlimited,2023-07-20,40,Active,32.52,1
VZ000311,Michigan,Limited 5GB,2023-02-16,70,Churned,41.34,3
VZ000312,Ohio,Limited 5GB,2023-11-20,70,Active,25.38,2
VZ000313,California,Limited 5GB,2023-12-06,70,Active,29.1,2
VZ000314,Texas,Limited 5GB,2023-08-27,70,Active,15.06,4
VZ000315,Michigan,Unlimited,2023-12-28,45,Active,23.36,5
VZ000316,Georgia,Unlimited,2024-10-25,55,Churned,11.96,5
VZ000317,Georgia,Limited 5GB,2023-04-03,70,Active,18.79,5
VZ000318,New York,Unlimited,2024-10-07,45,Active,37.54,1
VZ000319,Texas,Unlimited,2023-02-02,40,Active,15.76,4
VZ000320,Michigan,Prepaid,2024-08-30,40,Active,28.44,2
VZ000321,Michigan,Limited 5GB,2023-01-19,40,Active,16.18,5
VZ000322,Texas,Limited 5GB,2024-11-11,55,Active,31.25,1
VZ000323,Texas,Unlimited,2024-09-16,40,Active,18.44,4
VZ000324,Illinois,Unlimited,2024-06-22,70,Active,27.75,4
VZ000325,Michigan,Limited 10GB,2024-05-03,70,Active,21.07,2
VZ000326,Illinois,Limited 10GB,2024-08-02,40,Active,7.74,4
VZ000327,Georgia,Unlimited,2023-12-12,45,Active,14.27,5
VZ000328,Ohio,Limited 5GB,2024-11-09,55,Active,29.41,4
VZ000329,Ohio,Unlimited,2024-01-02,40,Active,6.28,4
VZ000330,New York,Prepaid,2024-05-04,70,Active,44.62,3
VZ000331,North Carolina,Limited 5GB,2023-03-30,45,Active,13.8,4
VZ000332,New York,Unlimited,2024-05-20,55,Active,41.54,1
VZ000333,Florida,Limited 5GB,2023-05-24,70,Active,25.21,4
VZ000334,Illinois,Limited 5GB,2024-04-26,45,Active,4.42,5
VZ000335,Texas,Limited 5GB,2024-05-21,40,Active,37.66,5
VZ000336,Illinois,Unlimited,2023-03-19,45,Active,45.83,3
VZ000337,Georgia,Limited 10GB,2023-02-01,70,Active,31.55,1
VZ000338,Florida,Prepaid,2024-04-12,40,Active,19.47,3
VZ000339,Georgia,Unlimited,2024-09-25,70,Active,47.89,2
VZ000340,Ohio,Unlimited,2024-04-10,45,Active,18.55,4
VZ000341,California,Prepaid,2023-02-25,55,Active,27.16,2
VZ000342,North Carolina,Unlimited,2024-12-11,40,Active,9.43,2
VZ000343,Illinois,Unlimited,2023-07-18,45,Churned,9.13,4
VZ000344,California,Prepaid,2023-04-27,70,Active,16.6,1
VZ000345,Florida,Limited 5GB,2024-01-04,55,Active,27.23,2
VZ000346,Michigan,Limited 10GB,2024-08-28,40,Active,41.52,2
VZ000347,North Carolina,Unlimited,2023-07-14,70,Churned,19.15,4
VZ000348,Ohio,Unlimited,2024-11-25,45,Active,12.43,3
VZ000349,Florida,Prepaid,2023-11-03,45,Churned,28.52,2
VZ000350,Texas,Limited 10GB,2023-05-25,70,Active,2.35,3
VZ000351,Pennsylvania,Limited 5GB,2024-09-07,55,Active,10.22,3
VZ000352,Pennsylvania,Unlimited,2023-06-22,45,Active,26.82,2
VZ000353,North Carolina,Unlimited,2024-12-21,55,Active,42.09,1
VZ000354,North Carolina,Unlimited,2023-10-28,45,Active,16.06,3
VZ000355,Ohio,Limited 10GB,2023-12-09,40,Churned,31.86,1
VZ000356,Illinois,Prepaid,2023-03-09,70,Active,32.42,3
VZ000357,Illinois,Limited 5GB,2023-11-24,55,Active,6.94,3
VZ000358,Texas,Prepaid,2024-11-11,40,Active,38.93,2
VZ000359,Georgia,Unlimited,2024-06-20,40,Active,36.05,5
VZ000360,North Carolina,Prepaid,2023-10-16,70,Active,29.73,1
VZ000361,Florida,Unlimited,2023-04-16,70,Active,28.6,4
VZ000362,Michigan,Limited 5GB,2023-11-04,45,Active,34.91,3
VZ000363,Georgia,Prepaid,2023-10-19,55,Active,6.38,5
VZ000364,Texas,Limited 5GB,2023-10-02,45,Active,10.2,4
VZ000365,Ohio,Prepaid,2023-04-06,45,Active,43.67,2
VZ000366,Florida,Prepaid,2024-11-16,70,Active,46.11,3
VZ000367,Pennsylvania,Prepaid,2024-04-07,45,Active,23.52,3
VZ000368,New York,Unlimited,2023-12-05,45,Active,36.78,5
VZ000369,New York,Unlimited,2024-10-31,55,Active,9.56,1
VZ000370,Michigan,Limited 10GB,2024-11-22,55,Active,15.41,3
VZ000371,New York,Unlimited,2024-07-22,40,Active,24.01,5
VZ000372,North Carolina,Limited 10GB,2023-07-31,70,Active,37.02,2
VZ000373,Ohio,Prepaid,2023-10-14,45,Active,31.1,3
VZ000374,Ohio,Unlimited,2024-03-05,70,Active,17.1,1
VZ000375,Ohio,Limited 5GB,2024-11-20,70,Active,33.92,3
VZ000376,Ohio,Limited 5GB,2023-03-04,40,Active,31.95,2
VZ000377,Florida,Unlimited,2023-07-12,55,Active,8.42,2
VZ000378,Michigan,Unlimited,2023-11-30,40,Active,19.69,2
VZ000379,Illinois,Limited 5GB,2024-11-18,55,Active,27.23,4
VZ000380,Ohio,Prepaid,2023-02-13,70,Active,37.88,4
VZ000381,Ohio,Limited 5GB,2024-11-27,45,Churned,26.39,5
VZ000382,Georgia,Unlimited,2024-03-20,40,Active,18.25,2
VZ000383,North Carolina,Limited 5GB,2024-03-18,55,Active,18.23,1
VZ000384,North Carolina,Limited 5GB,2023-05-20,70,Active,7.9,5
VZ000385,New York,Limited 5GB,2024-02-08,70,Active,24.05,1
VZ000386,Florida,Unlimited,2024-11-27,45,Active,20.31,4
VZ000387,New York,Limited 5GB,2024-04-06,70,Active,2.72,3
VZ000388,New York,Unlimited,2024-02-11,70,Active,19.8,4
VZ000389,Texas,Unlimited,2023-12-30,70,Active,16.72,1
VZ000390,Pennsylvania,Limited 10GB,2024-04-18,40,Active,5.83,1
